"target","factor","predictor","row_nbr","type_of_indicator","communality","corr_f1f2","sample_size","Num_Ind_per_fact","alpha_bar","alpha_lower","alpha_upper"
"Type-1","F1.ON","AGE",298,"Interval","High","Independence","3000","6","0.02",0.001,0.074
"Type-1","F1.ON","AGE",299,"Interval","High","Independence","3000","10","0.02",0.001,0.074
"Type-1","F1.ON","AGE",300,"Interval","High","Independence","3000","16","0.02",0.001,0.074
"Type-1","F1.ON","AGE",301,"Interval","High","Moderate","50","6","0.08",0.039,0.152
"Type-1","F1.ON","AGE",302,"Interval","High","Moderate","50","10","0.09",0.046,0.164
"Type-1","F1.ON","AGE",303,"Interval","High","Moderate","50","16","0.07",0.032,0.14
"Type-1","F1.ON","AGE",304,"Interval","High","Moderate","100","6","0.04",0.012,0.102
"Type-1","F1.ON","AGE",305,"Interval","High","Moderate","100","10","0.06",0.025,0.127
"Type-1","F1.ON","AGE",306,"Interval","High","Moderate","100","16","0.05",0.019,0.115
"Type-1","F1.ON","AGE",307,"Interval","High","Moderate","300","6","0.03",0.007,0.088
"Type-1","F1.ON","AGE",308,"Interval","High","Moderate","300","10","0.06",0.025,0.127
"Type-1","F1.ON","AGE",309,"Interval","High","Moderate","300","16","0.05",0.019,0.115
"Type-1","F1.ON","AGE",310,"Interval","High","Moderate","3000","6","0.06",0.025,0.127
"Type-1","F1.ON","AGE",311,"Interval","High","Moderate","3000","10","0.04",0.012,0.102
"Type-1","F1.ON","AGE",312,"Interval","High","Moderate","3000","16","0.04",0.012,0.102
"Type-1","F1.ON","AGE",313,"Interval","High","Strong","50","6","0.09",0.046,0.164
"Type-1","F1.ON","AGE",314,"Interval","High","Strong","50","10","0.14",0.084,0.223
"Type-1","F1.ON","AGE",315,"Interval","High","Strong","50","16","0.07",0.032,0.14
"Type-1","F1.ON","AGE",316,"Interval","High","Strong","100","6","0.07",0.032,0.14
"Type-1","F1.ON","AGE",317,"Interval","High","Strong","100","10","0.08",0.039,0.152
"Type-1","F1.ON","AGE",318,"Interval","High","Strong","100","16","0.09",0.046,0.164
"Type-1","F1.ON","AGE",319,"Interval","High","Strong","300","6","0.07",0.032,0.14
"Type-1","F1.ON","AGE",320,"Interval","High","Strong","300","10","0.08",0.039,0.152
"Type-1","F1.ON","AGE",321,"Interval","High","Strong","300","16","0.06",0.025,0.127
"Type-1","F1.ON","AGE",322,"Interval","High","Strong","3000","6","0.06",0.025,0.127
"Type-1","F1.ON","AGE",323,"Interval","High","Strong","3000","10","0.04",0.012,0.102
"Type-1","F1.ON","AGE",324,"Interval","High","Strong","3000","16","0.04",0.012,0.102
